const unsigned short Starter[] = {
 0x0861, 0x0000, 0x0000, 0x5AEB, 0x9CF3, 0x4228, 0x31A6, 0x8C51, 0x9CF3, 0x9CD3, 0x31A6, 0x0020, 0x0841, 0x0841, 0x0020, 0x528A,
 0x31A6, 0xA514, 0x73AE, 0x10A2, 0xD6BA, 0x39E7, 0x0000, 0x0020, 0x1082, 0x9CF3, 0x2965, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000,
 0x4A49, 0x4A69, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841, 0x0020, 0x0000, 0x0000, 0x0841, 0x0000, 0x0820, 0x0000, 0x2945, 0xB5B6,
 0x2124, 0x0020, 0x0841, 0x0841, 0x0841, 0x10A2, 0x0020, 0x39C7, 0x9CD3, 0x528A, 0x0020, 0x0841, 0x0000, 0x0841, 0x0861, 0x0841,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0841, 0x0841, 0x0020, 0x4207, 0x3186, 0x52AA, 0x630C,
 0x6B6D, 0x5ACB, 0x8410, 0x6B4D, 0x630C, 0x62EB, 0x0000, 0x0020, 0x0841, 0x0020, 0x73AE, 0x3186, 0x632C, 0x4A49, 0x5ACB, 0x6B6D,
 0x10A2, 0x0040, 0x0841, 0x18E3, 0x7BEF, 0x2965, 0x738E, 0x1082, 0x5ACB, 0xA534, 0x8430, 0x4A49, 0xAD55, 0x0861, 0x0841, 0x0841,
 0x0841, 0x0000, 0x4207, 0x9CD3, 0x9491, 0x10A2, 0x4228, 0x18E3, 0x4A49, 0x41E7, 0x18E3, 0x0000, 0x8C50, 0x2965, 0x0000, 0x31A6,
 0xA534, 0x0000, 0x1082, 0x5ACA, 0x6B4D, 0x0000, 0x18A2, 0x6B4C, 0x0840, 0x0000, 0x0841, 0x52AA, 0x630C, 0x630B, 0x630B, 0x52AA,
 0x4228, 0x4207, 0x39E7, 0x2124, 0x0000, 0x0820, 0x0000, 0x840F, 0x52AA, 0x5AEB, 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BE, 0x4208, 0x0841, 0x0020, 0x0000, 0x0000, 0x52AA, 0x9CF3, 0xDEDB, 0xBDF7, 0x0000, 0x0020, 0x0020, 0x2104, 0x5269, 0x9492,
 0xC638, 0x62EB, 0x632C, 0x52AA, 0x52AA, 0x3186, 0x3186, 0x18E3, 0x0820, 0x0020, 0x18C3, 0x18C3, 0x6B6D, 0x4A48, 0x9CF3, 0x8C51,
 0x2104, 0xAD75, 0x2965, 0x6B4D, 0x738E, 0xCE58, 0x5289, 0x528A, 0x73AE, 0x0000, 0x52AA, 0x528A, 0x8410, 0xA534, 0x528A, 0x4208,
 0x2104, 0x18C3, 0xC618, 0x2945, 0x39E7, 0x3185, 0x5ACB, 0x6B4D, 0x738E, 0x7BEF, 0xA534, 0xAD75, 0xAD55, 0x9492, 0x31A6, 0x6B6D,
 0x2944, 0x0841, 0x0000, 0x3186, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0x18C3, 0x2124,
 0x0000, 0x7BEF, 0xFFFF, 0xFFFF, 0xB596, 0x18E3, 0x0841, 0x0000, 0x5AEB, 0x4208, 0xD6BA, 0xFFFF, 0x6B6D, 0x4A49, 0x528A, 0xE71C,
 0xDEFB, 0xBDD7, 0x0000, 0x10A2, 0x0000, 0x18C3, 0x18C3, 0x8C71, 0x9492, 0xEF7D, 0xEF7D, 0xB5B6, 0x0020, 0x0000, 0x2945, 0x5AEB,
 0xFFFF, 0xE71B, 0x4208, 0x738E, 0x0000, 0x39E7, 0x3A08, 0xE73C, 0xFFFF, 0x9CF3, 0x7BCF, 0x3186, 0x18C3, 0x5AEB, 0x9471, 0xFFFF,
 0xFFDF, 0xE73C, 0xE71C, 0xE71C, 0xA534, 0x5AEB, 0x73AE, 0x7BEF, 0x7BCF, 0x5ACB, 0x736D, 0x4A49, 0x0841, 0x0000, 0x39E7, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5B6, 0x8C51, 0x2124, 0x6B6D, 0xFFFF, 0xFFFF, 0xBDF7,
 0x4A69, 0x0000, 0x1082, 0x6B4D, 0x7BEF, 0xFFFF, 0xFFFF, 0xF79E, 0x39E7, 0x4A48, 0xD699, 0xFFFF, 0xEF7D, 0x9CD3, 0x5ACB, 0x0000,
 0x0841, 0x0841, 0x10A2, 0x736D, 0xFFFF, 0xFFFF, 0xC618, 0x0000, 0x10A2, 0x7BEF, 0xAD76, 0xFFFF, 0xFFFF, 0x7BEF, 0x0000, 0x0020,
 0x18E3, 0x9CF3, 0xFFDF, 0xFFFF, 0xD69A, 0x4A69, 0x39E7, 0x0000, 0x0000, 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA534, 0x738E, 0x0841, 0x0000, 0x39E7, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0x18E3, 0x2104,
 0x31A6, 0x7BCF, 0xF7BE, 0xFFFF, 0xFFFF, 0x632C, 0x4208, 0x7BEF, 0xFFFF, 0xFFFF, 0xC618, 0x4A69, 0x0000, 0x6B4D, 0x4A49, 0xD69A,
 0xFFFF, 0xFFFF, 0x630C, 0x4A69, 0x7BCF, 0xB596, 0xFFFF, 0xFFFF, 0x8C51, 0x738E, 0x0000, 0x18E3, 0x18E3, 0x4A49, 0x2945, 0xFFFF,
 0xFFFF, 0xC638, 0x0000, 0x5AEB, 0x738E, 0xCE79, 0xFFFF, 0xFFFF, 0xDEDB, 0x0861, 0x0000, 0x39C7, 0xA514, 0xFFFF, 0xFFFF, 0xFFFF,
 0x6B6D, 0x2965, 0x0020, 0x18C3, 0xCE79, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xCE79, 0x738E, 0x0841, 0x0000, 0x39E7, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5B6, 0x0000, 0x0000, 0x8410, 0x0861, 0x52AA, 0xFFFF, 0xFFFF,
 0x8410, 0x634D, 0x94B2, 0xFFFF, 0xFFFF, 0xC618, 0x4228, 0x18E3, 0x8C92, 0x7BEF, 0xFFFF, 0xFFFF, 0xE71C, 0x4A49, 0x5AEB, 0x4A49,
 0xAD55, 0xFFFF, 0xFFFF, 0x7BEF, 0x52CA, 0x0000, 0x2945, 0x2945, 0x632C, 0x8C91, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x2965, 0x9CD3,
 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0x4208, 0x0000, 0x18E3, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE, 0x5AEB, 0x18C2, 0x6B4C, 0xCE59,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD2, 0x3186, 0x0841, 0x0000, 0x39E7,
 0xFFFF, 0xFFFF, 0xFFFF, 0xB595, 0x632C, 0x18E3, 0x3165, 0x9CB2, 0x39C7, 0xEF7D, 0xFFFF, 0xF7BE, 0x2945, 0xB596, 0xFFFF, 0xFFFF,
 0xB5B6, 0x0841, 0x8C71, 0x73AE, 0xEF7D, 0xFFFF, 0xFFFF, 0x9492, 0x4A28, 0x1081, 0x4228, 0xA514, 0xFFFF, 0xFFFF, 0xCE59, 0x7BEF,
 0xAD75, 0x528A, 0x528A, 0x4228, 0xF7BE, 0xFFFF, 0xFFFF, 0x5AEB, 0x0000, 0x0000, 0x9471, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CF3,
 0x0000, 0x630C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD75, 0x4A49, 0x4A49, 0x39E7, 0x9CD3, 0xFFFF, 0xFFFF, 0xFFDF, 0x6B6D, 0x632C,
 0x73AE, 0x5ACB, 0x4A69, 0x5ACA, 0x4A49, 0x31A6, 0x7BEF, 0x10A2, 0x0841, 0x0000, 0x39E7, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDD7, 0x4228,
 0x10A2, 0x0000, 0x10A2, 0x31A6, 0xF79E, 0xFFFF, 0xFFDF, 0x18C3, 0xAD75, 0xFFFF, 0xFFFF, 0xC638, 0x0861, 0x2965, 0x94B2, 0xFFFF,
 0xFFFF, 0xEF5D, 0x4228, 0x5269, 0x0000, 0x31A6, 0x4A69, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79D, 0xF79D, 0xEF5D, 0xFFFF,
 0xFFFF, 0xF7BE, 0x3186, 0x18C3, 0x4208, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2103, 0x9CD3, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xBDF7, 0x5AEB, 0x9492, 0x31A6, 0x9CD3, 0xFFFF, 0xFFFF, 0xF79E, 0x2124, 0x6B4D, 0x8C71, 0x2124, 0x1082, 0x6B4D, 0x5AEB,
 0x2124, 0x2945, 0x8C71, 0x0841, 0x0000, 0x39E7, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0x0000, 0x0000, 0x0000, 0x0020, 0x31C6, 0xEF7D,
 0xFFFF, 0xFFFF, 0x2124, 0xAD75, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5B6, 0x4A49, 0xD69A, 0xFFFF, 0xFFFF, 0x9CB3, 0x528A, 0x18E3, 0x0000,
 0x2104, 0x3186, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C, 0x0020, 0x3186, 0x9CD3,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA513, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0x6B6D, 0x738E, 0x39E7,
 0x9CD3, 0xFFFF, 0xFFFF, 0xFFDF, 0x2945, 0x0000, 0x0840, 0x0841, 0x0861, 0x0861, 0x1082, 0x1082, 0x0000, 0x1082, 0x0841, 0x0000,
 0x4208, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5B6, 0x0000, 0x0020, 0x18E3, 0xCE59, 0xFFDF, 0xFFFF, 0xFFFF, 0xC618, 0x0861, 0xB575, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5F7, 0x0000, 0x62EB, 0x2945, 0x0000, 0x2104, 0x39E7, 0xBDF7, 0xFFFF, 0xFFFF,
 0xFFDF, 0xEF5D, 0xEF5D, 0xEF5D, 0xFFDF, 0xFFFF, 0xFFFF, 0xEF7D, 0x1082, 0x0000, 0x7BCF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x0841, 0x4A69, 0x94B2, 0xFFFF, 0xFFFF, 0xF7BE, 0x2124,
 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0820, 0x0841, 0x0000, 0x4208, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C,
 0xC638, 0xD6BA, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0xB596, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xDEDB, 0x7BEF, 0x2124, 0x7BCF, 0x2945, 0x2104, 0x9CF3, 0x8C71, 0xFFFF, 0xFFFF, 0xDEFB, 0x2124, 0x31A6, 0x31A6, 0xAD75,
 0xFFFF, 0xFFFF, 0x8430, 0x0020, 0x52AA, 0xAD75, 0xFFFF, 0xFFFF, 0xC618, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDD7,
 0xF79E, 0xFFFF, 0xFFFF, 0x62EB, 0x18E3, 0x4A49, 0x8C71, 0xFFFF, 0xFFFF, 0xF7BE, 0x2124, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x4207, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0xAD75, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x94B2, 0x41E7,
 0x52AA, 0x0000, 0x39E7, 0x4228, 0xFFFF, 0xFFFF, 0xF79E, 0x31A6, 0x2965, 0x2965, 0xAD34, 0xFFFF, 0xFFFF, 0x5ACB, 0x0020, 0x9CD3,
 0xCE59, 0xFFFF, 0xFFFF, 0x52AA, 0x39E7, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3185, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B6D,
 0x4248, 0x8430, 0xFFFF, 0xFFFF, 0xF7BE, 0x2124, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0000, 0x39E7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x94B2, 0xF7BE, 0xF7BE, 0x738E, 0x0000, 0x0000, 0xAD75,
